Namespace(dataset='cifar10', workers=4, evaluate=True, epochs=200, train_batch=128, test_batch=200, lr=0.1, schedule=[25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275], gamma=0.5, momentum=0.9, sat_momentum=0.9, weight_decay=0.0005, rewards=[2.2], pretrain=0, coverage=[100.0, 99.0, 98.0, 97.0, 95.0, 90.0, 85.0, 80.0, 75.0, 70.0, 60.0, 50.0, 40.0, 30.0, 20.0, 10.0], save='./checkpoints/sat_baseline_200ep', loss='sat', arch='vgg16_bn', manualSeed=4579, gpu_id='0')
==> Preparing dataset cifar10
/home/viet2005/workspace/Research/ltr_xai/SAT-Ensemble/venv/lib/python3.12/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
==> creating model 'vgg16_bn'
    Total params: 14.99M

Evaluation only
/home/viet2005/workspace/Research/ltr_xai/SAT-Ensemble/venv/lib/python3.12/site-packages/torch/nn/functional.py:1531: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
Vali	Coverage	Error
100,	100.00,		6.650
99,	98.90,		6.117
98,	97.90,		5.618
97,	96.90,		5.263
95,	94.85,		4.533
90,	89.90,		2.392
85,	84.95,		1.354
80,	79.90,		0.751
75,	74.80,		0.535
70,	70.10,		0.357
60,	60.30,		0.166
50,	50.10,		0.000
40,	39.95,		0.000
30,	29.90,		0.000
20,	20.00,		0.000
10,	9.80,		0.000

Test	Coverage	Error
100,	100.00,		6.188
99,	99.17,		5.647
98,	98.15,		5.183
97,	96.74,		4.600
95,	94.97,		4.001
90,	90.14,		2.413
85,	84.75,		1.313
80,	80.19,		0.842
75,	74.80,		0.468
70,	70.11,		0.285
60,	60.08,		0.104
50,	50.24,		0.075
40,	40.27,		0.093
30,	29.74,		0.042
20,	19.91,		0.000
10,	10.04,		0.000
